concept_id,category,data_value,gest_value
442421,PCOMP,N/A,
439328,SA,N/A,
442294,POST,N/A,
79896,PCOMP,N/A,
437622,LDEL,N/A,
2110325,SA,N/A,
314107,POST,N/A,
42742390,POST,N/A,
443695,SB,N/A,
435031,DELIV,N/A,
2110331,AB,N/A,
436747,SA,N/A,
194707,DELIV,N/A,
4064177,DELIV,N/A,
436477,SA,N/A,
2514572,PREM,N/A,
75015,PCOMP,N/A,
433828,PCOMP,N/A,
3022285,DIAB,N/A,
4143204,PCOMP,N/A,
440454,SA,N/A,
4318553,POST,N/A,
192694,LDEL,N/A,
138811,POST,N/A,
3025866,DIAB,N/A,
195025,DELIV,N/A,
4328870,POST,N/A,
438481,DELIV,N/A,
435879,DELIV,N/A,
444245,PCOMP,N/A,
73538,DELIV,N/A,
2004526,SA,N/A,
3017118,DIAB,N/A,
2101016,DELIV,N/A,
199089,POST,N/A,
3033462,DIAB,N/A,
432429,POST,N/A,
2004823,PCOMP,N/A,
440481,POST,N/A,
2004426,?,N/A,
2721146,AB,N/A,
434413,SA,N/A,
196764,POST,N/A,
80478,POST,N/A,
4101844,DELIV,N/A,
441926,PCOMP,N/A,
433314,POST,N/A,
194106,LDEL,N/A,
434094,SA,N/A,
4064174,DELIV,N/A,
440777,POST,N/A,
442055,N/A,N/A,
3039211,N/A,N/A,
442921,N/A,N/A,
81400,N/A,N/A,
441921,N/A,N/A,
2110290,N/A,N/A,
4071609,N/A,N/A,
196754,N/A,N/A,
2101829,N/A,N/A,
2004851,N/A,N/A,
4164218,N/A,N/A,
201356,N/A,N/A,
442171,N/A,N/A,
77056,N/A,N/A,
435330,N/A,N/A,
444269,N/A,N/A,
2004783,N/A,N/A,
78494,N/A,N/A,
435886,N/A,N/A,
198260,N/A,N/A,
2004731,N/A,N/A,
434112,N/A,N/A,
374430,N/A,N/A,
435000,N/A,N/A,
435607,N/A,N/A,
316494,N/A,N/A,
2108121,N/A,N/A,
438562,N/A,N/A,
3003667,N/A,N/A,
435322,N/A,N/A,
3033544,N/A,N/A,
2004787,N/A,N/A,
436766,N/A,N/A,
441640,N/A,N/A,
315881,N/A,N/A,
3002934,N/A,N/A,
437045,N/A,N/A,
435869,N/A,N/A,
4235812,N/A,N/A,
443324,N/A,N/A,
2004810,N/A,N/A,
198215,N/A,N/A,
439400,N/A,N/A,
3004209,N/A,N/A,
2004804,N/A,N/A,
193532,N/A,N/A,
4028640,POST,N/A,
442085,N/A,N/A,
2004808,N/A,N/A,
437946,N/A,N/A,
2110276,OVUL,N/A,
434715,N/A,N/A,
2110297,N/A,N/A,
197042,N/A,N/A,
3011305,N/A,N/A,
77347,N/A,N/A,
200151,N/A,N/A,
436820,N/A,N/A,
437920,SA,N/A,
432689,N/A,N/A,
441365,N/A,N/A,
195328,N/A,N/A,
3036671,N/A,N/A,
2110298,N/A,N/A,
436749,N/A,N/A,
3031469,N/A,N/A,
442054,N/A,N/A,
2004848,N/A,N/A,
442255,N/A,N/A,
3018663,N/A,N/A,
441915,N/A,N/A,
192980,N/A,N/A,
3005478,N/A,N/A,
3002376,N/A,N/A,
4064559,N/A,N/A,
3025335,N/A,N/A,
436218,N/A,N/A,
442549,N/A,N/A,
443245,N/A,N/A,
444077,AB,N/A,
3016427,N/A,N/A,
438226,N/A,N/A,
3038388,N/A,N/A,
3025658,N/A,N/A,
3041186,N/A,N/A,
4060421,N/A,N/A,
3007034,N/A,N/A,
3041884,N/A,N/A,
2721183,N/A,N/A,
2721174,N/A,N/A,
2004825,N/A,N/A,
200455,N/A,N/A,
434102,N/A,N/A,
436474,N/A,N/A,
74422,N/A,N/A,
4064579,N/A,N/A,
193259,N/A,N/A,
194704,N/A,N/A,
434416,N/A,N/A,
3003773,N/A,N/A,
441631,N/A,N/A,
193820,N/A,N/A,
74706,N/A,N/A,
436742,N/A,N/A,
433812,N/A,N/A,
436169,N/A,N/A,
196746,N/A,N/A,
73526,N/A,N/A,
3024209,N/A,N/A,
2110341,N/A,N/A,
2004727,N/A,N/A,
2004806,N/A,N/A,
192971,N/A,N/A,
3013219,N/A,N/A,
3037292,N/A,N/A,
80159,N/A,N/A,
3032989,N/A,N/A,
441127,N/A,N/A,
4062567,N/A,N/A,
3011161,N/A,N/A,
201912,N/A,N/A,
196765,N/A,N/A,
2004709,N/A,N/A,
439688,N/A,N/A,
442914,N/A,N/A,
4129551,N/A,N/A,
437062,N/A,N/A,
441911,N/A,N/A,
4063692,N/A,N/A,
3027590,N/A,N/A,
3042443,N/A,N/A,
4030872,PCOMP,N/A,
3019561,N/A,N/A,
441643,N/A,N/A,
437055,N/A,N/A,
78217,N/A,N/A,
2110289,N/A,N/A,
319090,N/A,N/A,
444048,N/A,N/A,
442418,N/A,N/A,
4052737,N/A,N/A,
3004376,N/A,N/A,
3026522,N/A,N/A,
3009414,N/A,N/A,
3001978,N/A,N/A,
3023306,N/A,N/A,
2101815,N/A,N/A,
2004791,N/A,N/A,
4047714,N/A,N/A,
4143074,PCOMP,N/A,
440477,N/A,N/A,
199887,N/A,N/A,
3000940,N/A,N/A,
40766808,N/A,N/A,
40766811,N/A,N/A,
40766809,N/A,N/A,
40766810,N/A,N/A,
76769,N/A,N/A,
444251,N/A,N/A,
443017,N/A,N/A,
438213,N/A,N/A,
40766812,N/A,N/A,
40766807,N/A,N/A,
3025070,N/A,N/A,
2101832,N/A,N/A,
2110295,N/A,N/A,
2004710,N/A,N/A,
442096,N/A,N/A,
3049837,N/A,N/A,
197616,N/A,N/A,
2004725,N/A,N/A,
80479,N/A,N/A,
195001,N/A,N/A,
441632,N/A,N/A,
432388,N/A,N/A,
438805,N/A,N/A,
4113849,N/A,N/A,
442051,N/A,N/A,
443329,N/A,N/A,
442049,N/A,N/A,
195595,N/A,N/A,
442048,N/A,N/A,
3050726,N/A,N/A,
3027936,N/A,N/A,
77059,N/A,N/A,
435324,N/A,N/A,
2004850,N/A,N/A,
435017,N/A,N/A,
442916,N/A,N/A,
2004767,N/A,N/A,
443705,N/A,N/A,
442422,N/A,N/A,
3023191,N/A,N/A,
3023511,N/A,N/A,
2004723,N/A,N/A,
4087113,N/A,N/A,
2110291,N/A,N/A,
442346,N/A,N/A,
443052,N/A,N/A,
442353,N/A,N/A,
73582,N/A,N/A,
194098,N/A,N/A,
443213,SB,N/A,
3000483,N/A,N/A,
2004771,N/A,N/A,
4251314,ECT_SURG2,N/A,
40758321,N/A,N/A,
3008615,N/A,N/A,
2004803,N/A,N/A,
40766801,N/A,N/A,
3016941,N/A,N/A,
4064560,N/A,N/A,
195600,N/A,N/A,
4071584,N/A,N/A,
40766803,N/A,N/A,
3024047,N/A,N/A,
40766804,N/A,N/A,
40766802,N/A,N/A,
40766805,N/A,N/A,
197047,N/A,N/A,
4113048,N/A,N/A,
2101830,N/A,N/A,
439380,N/A,N/A,
434705,N/A,N/A,
437948,N/A,N/A,
72700,N/A,N/A,
442596,N/A,N/A,
432690,N/A,N/A,
42739500,OVUL,N/A,
4074427,ECT_SURG1,N/A,
2212437,N/A,N/A,
2004770,N/A,N/A,
437929,N/A,N/A,
442050,N/A,N/A,
3014625,N/A,N/A,
3034206,N/A,N/A,
2101013,N/A,N/A,
193821,N/A,N/A,
434424,N/A,N/A,
193258,N/A,N/A,
3038624,N/A,N/A,
2004763,N/A,N/A,
439330,N/A,N/A,
434095,N/A,N/A,
3017786,N/A,N/A,
3012805,N/A,N/A,
2101598,N/A,N/A,
442420,N/A,N/A,
442052,N/A,N/A,
3020399,DIAB,N/A,
3015916,N/A,N/A,
3007097,N/A,N/A,
3046146,N/A,N/A,
3017841,N/A,N/A,
3005096,N/A,N/A,
2110336,N/A,N/A,
2004702,N/A,N/A,
4191809,N/A,N/A,
3000788,N/A,N/A,
3016521,N/A,N/A,
3030260,N/A,N/A,
2721172,N/A,N/A,
2721171,N/A,N/A,
2004705,N/A,N/A,
4113971,N/A,N/A,
443868,N/A,N/A,
444386,N/A,N/A,
441629,N/A,N/A,
435874,N/A,N/A,
4267567,ECT_SURG1,N/A,
40765155,N/A,N/A,
3046803,N/A,N/A,
3046199,N/A,N/A,
2721182,N/A,N/A,
2101593,N/A,N/A,
4192036,N/A,N/A,
2004831,N/A,N/A,
2006861,N/A,N/A,
2004744,N/A,N/A,
439327,N/A,N/A,
435008,N/A,N/A,
3028428,N/A,N/A,
3015283,N/A,N/A,
40761515,N/A,N/A,
2110333,N/A,N/A,
2004807,N/A,N/A,
2004768,N/A,N/A,
443019,N/A,N/A,
439331,N/A,N/A,
439324,N/A,N/A,
3023715,N/A,N/A,
3005834,N/A,N/A,
3000781,N/A,N/A,
3002217,N/A,N/A,
3035502,N/A,N/A,
3022268,N/A,N/A,
3010794,N/A,N/A,
439321,N/A,N/A,
201637,N/A,N/A,
439322,N/A,N/A,
435871,N/A,N/A,
433276,N/A,N/A,
442090,N/A,N/A,
443013,N/A,N/A,
434096,N/A,N/A,
437934,N/A,N/A,
3000404,N/A,N/A,
3028607,N/A,N/A,
3026604,N/A,N/A,
2721148,N/A,N/A,
2213201,N/A,N/A,
42742501,N/A,N/A,
2213206,N/A,N/A,
2007012,N/A,N/A,
2004782,N/A,N/A,
2004722,N/A,N/A,
2004728,N/A,N/A,
2006756,N/A,N/A,
2004790,N/A,N/A,
439318,N/A,N/A,
436748,N/A,N/A,
439329,N/A,N/A,
4073272,ECT_SURG1,N/A,
4300368,ECT_SURG1,N/A,
3006511,AMNIO,N/A,
3030931,N/A,N/A,
3035729,N/A,N/A,
3000017,N/A,N/A,
3037936,N/A,N/A,
3020193,N/A,N/A,
3036054,N/A,N/A,
3034165,N/A,N/A,
3020317,N/A,N/A,
3021580,N/A,N/A,
3030753,N/A,N/A,
2721745,N/A,N/A,
2721149,N/A,N/A,
2110296,N/A,N/A,
2004708,N/A,N/A,
2007465,N/A,N/A,
439310,N/A,N/A,
195870,N/A,N/A,
438487,N/A,N/A,
439320,N/A,N/A,
439316,N/A,N/A,
439319,N/A,N/A,
439323,N/A,N/A,
4074426,ECT_SURG1,N/A,
3040820,DIAB,N/A,
40519557,PCONF,N/A,
4058439,LMP,N/A,
40524802,PCONF,N/A,
4014291,DELIV,N/A,
40766616,POST,N/A,
40767416,LB,Live birth,
40767416,DELIV,Unknown,
40767416,POST,Stillborn,
40767416,POST,Live,
40767416,LB,NeoN/Atal death,
40767416,SB,Intra-partum death,
2110327,SA,N/A,
40767416,SB,Still birth,
40524805,PCONF,N/A,
4307820,PCONF,N/A,
3048230,GEST,N/A,
3023791,PCONF,N/A,
4055285,UP,N/A,
4297233,POST,N/A,
4060252,AGP,N/A,
4176966,AGP,N/A,
4038945,AGP,N/A,
4061424,PCONF,N/A,
4297232,POST,N/A,
4016475,AGP,N/A,
3003857,POST,N/A,
4071507,DELIV,N/A,
4015149,POST,N/A,
40759177,POST,N/A,
4012477,DIAB,N/A,
4170305,POST,N/A,
4014433,AGP,N/A,
3016704,POST,N/A,
3004221,POST,N/A,
42739743,SA,N/A,
4038753,AGP,N/A,
4015159,AGP,N/A,
4039602,AGP,N/A,
4014439,POST,N/A,
4038932,AGP,N/A,
4311629,DIAB,N/A,
4038751,AGP,N/A,
4147564,AGP,N/A,
4042751,HCG,N/A,
4122728,LDEL,N/A,
40760833,PCONF,N/A,
4038935,AGP,N/A,
3036844,GEST,N/A,
4015154,POST,N/A,
4139126,PCONF,N/A,
4205240,DELIV,N/A,
4055287,UP,N/A,
40760193,DELIV,N/A,
4047845,AGP,N/A,
4075182,DELIV,N/A,
4189205,DELIV,N/A,
4038749,AGP,N/A,
3030177,DIAB,N/A,
195594,SA,N/A,
4041161,HCG,N/A,
4012558,?,N/A,
4167089,DELIV,N/A,
4217975,PCONF,N/A,
4061521,AGP,N/A,
4150640,POST,N/A,
4066112,DELIV,N/A,
4079835,PCOMP,N/A,
4145318,DELIV,N/A,
4114637,DELIV,N/A,
4014720,DELIV,N/A,
4016464,POST,N/A,
40485049,POST,N/A,
4014304,POST,N/A,
4161944,DELIV,N/A,
4305717,AGP,N/A,
4055426,HCG,N/A,
77619,AGP,N/A,
4199931,PCOMP,N/A,
4024659,PCOMP,N/A,
4075187,DELIV,N/A,
4187201,POST,N/A,
4075161,DELIV,N/A,
4212260,FT,N/A,
4210722,HCG,N/A,
4195509,HCG,N/A,
4060255,AGP,N/A,
4039603,AGP,N/A,
4140250,AGP,N/A,
40524819,POST,N/A,
4014149,GEST,N/A,16
4061457,DELIV,N/A,
443929,POST,N/A,
4147941,AGP,N/A,
4015270,DELIV,N/A,
4015141,GEST,N/A,24
4014738,DELIV,N/A,
4058246,PCOMP,N/A,
4038755,PCOMP,N/A,
4066111,FT,N/A,
4014445,POST,N/A,
4015298,GEST,N/A,34
4038934,GEST,N/A,38
4015297,GEST,N/A,32
4014152,GEST,N/A,38
4014280,POST,N/A,
43054893,PCONF,N/A,
4015299,GEST,N/A,36
4055678,DIAB,N/A,
4207466,OTEST,N/A,
4187520,POST,N/A,
4038754,GEST,N/A,34
4014281,POST,N/A,
4014442,POST,N/A,
4014443,POST,N/A,
4015150,POST,N/A,
4149783,PCOMP,N/A,
4191703,OTEST,N/A,
4038756,FT,N/A,
4014319,OTEST,N/A,
3006722,PCONF,N/A,
4151029,POST,N/A,
439348,PCOMP,N/A,
4089029,POST,N/A,
4060247,AGP,N/A,
40485007,POST,N/A,
4059987,AGP,N/A,
75605,SA,N/A,
40394878,DELIV,N/A,
4015410,POST,N/A,
40759953,PCONF,N/A,
4014151,GEST,N/A,30
4015142,GEST,N/A,37
4062356,POST,N/A,
4061471,POST,N/A,
4145315,PCOMP,N/A,
3000119,PCONF,N/A,
4062133,POST,N/A,
4015300,GEST,N/A,39
4038426,PCOMP,N/A,
4156955,AGP,N/A,
4198892,HCG,N/A,
4014150,GEST,N/A,20
4061154,AMNIO,N/A,
4296686,POST,N/A,
4061522,PCONF,N/A,
4311671,DELIV,N/A,
4015277,DELIV,N/A,
4066260,POST,N/A,
4014451,DELIV,N/A,
4143646,AMNIO,N/A,
4014292,DELIV,N/A,
4038418,AGP,N/A,
4060104,AGP,N/A,
4084439,AGP,N/A,
4015301,GEST,N/A,40
4149370,OTEST,N/A,
4152967,POST,N/A,
4248954,DELIV,N/A,
4152029,DELIV,N/A,
4071485,POST,N/A,
4080059,PCOMP,N/A,
4070303,OTEST,N/A,
4080067,PCOMP,N/A,
4014434,GEST,N/A,35
4079844,SB,N/A,
432682,SA,N/A,
4015296,GEST,N/A,12
4079751,PCOMP,N/A,
4038571,AGP,N/A,
4078138,DELIV,N/A,
4146482,PCOMP,N/A,
4015412,POST,N/A,
4306192,OTEST,N/A,
4014719,LDEL,N/A,
4063159,POST,N/A,
441349,SA,N/A,
4014282,POST,N/A,
4015294,OTEST,N/A,
4061437,AGP,N/A,
4210896,PCONF,N/A,
4014156,POST,N/A,
4210721,OTEST,N/A,
4034145,DELIV,N/A,
2514571,PREM,N/A,
4059050,OTEST,N/A,
40483251,POST,N/A,
4048607,POST,N/A,
4015152,POST,N/A,
4014446,POST,N/A,
4167905,POST,N/A,
4028644,SA,N/A,
4345685,POST,N/A,
4116804,POST,N/A,
4061425,AGP,N/A,
4015151,POST,N/A,
4038942,PCONF,N/A,
4171428,AGP,N/A,
4082504,PCOMP,N/A,
4061786,AGP,N/A,
4309364,LDEL,N/A,
4264738,DELIV,N/A,
4345684,POST,N/A,
4084186,AGP,N/A,
4140071,POST,N/A,
4150948,PCONF,N/A,
4014452,DELIV,N/A,
4032756,LDEL,N/A,
4016064,DELIV,N/A,
4015413,POST,N/A,
4015415,POST,N/A,
4088084,DELIV,N/A,
4015139,OTEST,N/A,
4148890,PCONF,N/A,
4062357,?,N/A,
4038941,AGP,N/A,
4215564,POST,N/A,
4061800,?,N/A,
4052314,?,N/A,
4071642,POST,N/A,
4015137,OTEST,N/A,
4015293,?,N/A,
4190427,AGP,N/A,
4015414,POST,N/A,
4039609,AGP,N/A,
4112954,SA,N/A,
4047564,AGP,N/A,
4041698,DIAB,N/A,
4214677,HCG,N/A,
4061793,AGP,N/A,
4062361,AGP,N/A,
4120817,OTEST,N/A,
4062362,POST,N/A,
4260976,AGP,N/A,
4003030,POST,N/A,
4118417,POST,N/A,
4084521,AGP,N/A,
4038943,AGP,N/A,
4262288,OTEST,N/A,
4038420,AGP,N/A,
4173513,LDEL,N/A,
4028781,POST,N/A,
4102318,POST,N/A,
4125778,LDEL,N/A,
4069969,DELIV,N/A,
4079843,POST,N/A,
4014465,POST,N/A,
40525253,AGP,N/A,
4128030,LDEL,N/A,
4284028,PCOMP,N/A,
4015304,AGP,N/A,
4340944,POST,N/A,
4175225,AGP,N/A,
40479783,POST,N/A,
4285271,HCG,N/A,
4061787,AGP,N/A,
4047718,POST,N/A,
40517216,AGP,N/A,
4063126,?,N/A,
435318,SA,N/A,
4015302,GEST,N/A,41
4128833,AGP,N/A,
4221399,POST,N/A,
4034153,POST,N/A,
4016466,POST,N/A,
4060240,AGP,N/A,
4213387,LDEL,N/A,
4069972,POST,N/A,
4047719,POST,N/A,
4038424,AGP,N/A,
4061802,ULS,N/A,
4015143,LDEL,N/A,
4057149,AMNIO,N/A,
4063127,?,N/A,
4039088,AGP,N/A,
4059988,AGP,N/A,
40514773,POST,N/A,
4098631,OTEST,N/A,
4075159,LDEL,N/A,
4034094,PCOMP,N/A,
4150421,AGP,N/A,
42740403,PREM,N/A,
4038759,AGP,N/A,
4062557,LDEL,N/A,
4061795,AGP,N/A,
4071632,DELIV,N/A,
443214,PCOMP,N/A,
4063697,POST,N/A,
4061433,AGP,N/A,
4096535,POST,N/A,
40406337,SB,N/A,
4047842,?,N/A,
438211,SA,N/A,
440776,SA,N/A,
441644,POST,N/A,
4060239,AGP,N/A,
40525252,OTEST,N/A,
4194143,AGP,N/A,
4091790,POST,N/A,
4015144,POST,N/A,
4232703,OTEST,N/A,
4060251,AGP,N/A,
4034146,POST,N/A,
4034650,POST,N/A,
4034100,PCOMP,N/A,
4061791,AGP,N/A,
4062574,PCOMP,N/A,
4266683,DELIV,N/A,
4092760,DELIV,N/A,
4152021,ULS,N/A,
439883,SA,N/A,
439656,AGP,N/A,
4060625,ULS,N/A,
4059985,PCONF,N/A,
40517217,?,N/A,
4061423,PCONF,N/A,
4038760,AGP,N/A,
4064792,?,N/A,
4038939,AGP,N/A,
4198705,POST,N/A,
4186424,NULS,N/A,
4059982,PCONF,N/A,
4061686,PCONF,N/A,
4047852,POST,N/A,
4062360,?,N/A,
4151412,OTEST,N/A,
4058243,POST,N/A,
437614,LDEL,N/A,
4066354,AGP,N/A,
4296470,POST,N/A,
4073428,OTEST,N/A,
4016476,LDEL,N/A,
4015431,POST,N/A,
4038938,AGP,N/A,
4038937,AGP,N/A,
4154997,PCOMP,N/A,
4260749,POST,N/A,
4334808,OTEST,N/A,
4053583,PCOMP,N/A,
4060248,AGP,N/A,
4060241,AGP,N/A,
4039608,AGP,N/A,
4127241,PCOMP,N/A,
4084217,ECT_SURG2,N/A,
4203918,POST,N/A,
441925,POST,N/A,
4014453,LDEL,N/A,
4072420,TRO,N/A,
4039610,AGP,N/A,
4210718,HCG,N/A,
4079860,POST,N/A,
4199437,POST,N/A,
4152445,ULS,N/A,
4073432,LDEL,N/A,
2514570,PREM,N/A,
4061131,ULS,N/A,
4015420,LDEL,N/A,
4145316,LDEL,N/A,
4069968,POST,N/A,
4151190,AGP,N/A,
4014768,AFP,N/A,
4107728,LDEL,N/A,
4060243,AGP,N/A,
4015161,LDEL,N/A,
4041877,?,N/A,
4060626,ULS,N/A,
4057246,POST,N/A,
197612,SA,N/A,
76771,POST,N/A,
4062569,POST,N/A,
4075176,LDEL,N/A,
197617,SA,N/A,
4129846,SB,N/A,
4161205,POST,N/A,
4073719,POST,N/A,
4061789,AGP,N/A,
4260748,POST,N/A,
4170118,PCOMP,N/A,
4060098,AGP,N/A,
72726,PREM,N/A,
4060097,AGP,N/A,
197349,POST,N/A,
4060101,AGP,N/A,
4129039,PCOMP,N/A,
4060265,ULS,N/A,
4120986,PCOMP,N/A,
4049041,POST,N/A,
43530880,PCOMP,N/A,
4060105,AGP,N/A,
4075168,DELIV,N/A,
4059989,AGP,N/A,
4061530,AMNIO,N/A,
4064854,PCOMP,N/A,
4195345,AFP,N/A,
4066258,POST,N/A,
4059984,PCONF,N/A,
4071603,SB,N/A,
2110312,AGP,N/A,
2110313,AGP,N/A,
136530,PREM,N/A,
4016060,POST,N/A,
4062674,PCOMP,N/A,
4059697,ULS,N/A,
4060237,PCONF,N/A,
4061152,?,N/A,
4071629,DELIV,N/A,
4073422,DELIV,N/A,
4059981,PCONF,N/A,
4059051,OTEST,N/A,
442069,DELIV,N/A,
4130310,PCOMP,N/A,
4034308,PCOMP,N/A,
4071437,PCOMP,N/A,
4042555,AFP,N/A,
4063163,DELIV,N/A,
4084845,POST,N/A,
4327048,?,N/A,
4064791,?,N/A,
4173180,POST,N/A,
4232028,DELIV,N/A,
4081196,AGP,N/A,
40388780,POST,N/A,
2101831,AGP,N/A,
40356741,POST,N/A,
4061785,PCONF,N/A,
4311256,PCOMP,N/A,
40394902,POST,N/A,
4032000,ECT_SURG1,N/A,
4063160,DELIV,N/A,
4061672,PCONF,N/A,
4210719,AFP,N/A,
4307303,POST,N/A,
4309425,DELIV,N/A,
40479820,PCOMP,N/A,
4065745,LDEL,N/A,
4004785,POST,N/A,
4070222,LDEL,N/A,
4283942,POST,N/A,
4016467,POST,N/A,
4262580,POST,N/A,
4061129,ULS,N/A,
192678,SA,N/A,
4061538,?,N/A,
4174400,POST,N/A,
4150001,POST,N/A,
4174302,POST,N/A,
4153452,POST,N/A,
4061411,PCONF,N/A,
4016059,PCOMP,N/A,
4195545,PREM,N/A,
4071063,POST,N/A,
4287783,POST,N/A,
4055924,LDEL,N/A,
4023420,PCOMP,N/A,
4059657,?,N/A,
438812,SA,N/A,
40484589,POST,N/A,
4081774,POST,N/A,
4151169,PREM,N/A,
439085,SA,N/A,
4016052,POST,N/A,
2514574,AGP,N/A,
4344631,N/A,N/A,
4057157,N/A,N/A,
40524864,N/A,N/A,
4021397,N/A,N/A,
4261510,N/A,N/A,
4197294,N/A,N/A,
4225278,N/A,N/A,
4015427,N/A,N/A,
4146848,N/A,N/A,
4064977,N/A,N/A,
4129183,N/A,N/A,
40483081,N/A,N/A,
4193440,N/A,N/A,
4309151,N/A,N/A,
4153441,N/A,N/A,
4187920,N/A,N/A,
4048143,N/A,N/A,
4149999,N/A,N/A,
444114,N/A,N/A,
43530979,N/A,N/A,
4210037,N/A,N/A,
4129180,N/A,N/A,
4060295,N/A,N/A,
4129186,N/A,N/A,
4145947,N/A,N/A,
4152444,N/A,N/A,
4061428,N/A,N/A,
4212326,N/A,N/A,
4146866,N/A,N/A,
4297249,N/A,N/A,
4021675,N/A,N/A,
40525257,N/A,N/A,
40520511,N/A,N/A,
4061388,N/A,N/A,
4078286,N/A,N/A,
4055954,N/A,N/A,
4082067,N/A,N/A,
4079752,N/A,N/A,
4065885,N/A,N/A,
40524861,N/A,N/A,
4082072,N/A,N/A,
4061676,N/A,N/A,
4193698,N/A,N/A,
4183563,N/A,N/A,
4039617,N/A,N/A,
4015160,N/A,N/A,
4150406,N/A,N/A,
4157006,N/A,N/A,
4165077,N/A,N/A,
40358373,N/A,N/A,
4230221,N/A,N/A,
4141511,N/A,N/A,
4087102,N/A,N/A,
444098,N/A,N/A,
4168396,N/A,N/A,
4314269,N/A,N/A,
4048144,N/A,N/A,
4081422,N/A,N/A,
4060242,N/A,N/A,
4039604,N/A,N/A,
4075179,N/A,N/A,
4014320,N/A,N/A,
4038423,N/A,N/A,
4149462,N/A,N/A,
4014301,N/A,N/A,
4060547,N/A,N/A,
439687,N/A,N/A,
40525245,N/A,N/A,
443294,N/A,N/A,
40484636,N/A,N/A,
4085933,N/A,N/A,
4014581,N/A,N/A,
4152385,N/A,N/A,
4190902,N/A,N/A,
4145335,N/A,N/A,
4071513,N/A,N/A,
4049044,N/A,N/A,
4014314,N/A,N/A,
4344630,N/A,N/A,
4302541,N/A,N/A,
4077075,N/A,N/A,
4015292,N/A,N/A,
4161203,N/A,N/A,
4014472,N/A,N/A,
4016058,N/A,N/A,
4061797,N/A,N/A,
4126401,N/A,N/A,
4071202,N/A,N/A,
4169638,N/A,N/A,
4074301,N/A,N/A,
4014460,N/A,N/A,
40524806,N/A,N/A,
4086786,N/A,N/A,
4149393,N/A,N/A,
4170459,N/A,N/A,
4127248,N/A,N/A,
4218938,N/A,N/A,
4060109,N/A,N/A,
4143296,N/A,N/A,
4096528,N/A,N/A,
4311246,N/A,N/A,
4123182,N/A,N/A,
4208216,N/A,N/A,
4326563,N/A,N/A,
4143745,N/A,N/A,
4149457,N/A,N/A,
4146775,N/A,N/A,
40524808,N/A,N/A,
4015426,N/A,N/A,
40525259,N/A,N/A,
4061527,N/A,N/A,
4016061,N/A,N/A,
40525271,N/A,N/A,
40524823,N/A,N/A,
4168056,N/A,N/A,
4070527,N/A,N/A,
4039606,N/A,N/A,
4129043,N/A,N/A,
4060253,N/A,N/A,
4150536,N/A,N/A,
4062112,N/A,N/A,
4063042,N/A,N/A,
4034088,N/A,N/A,
4143203,N/A,N/A,
4038940,N/A,N/A,
4064426,N/A,N/A,
4310443,N/A,N/A,
40394492,N/A,N/A,
4014718,N/A,N/A,
4260747,N/A,N/A,
4308413,N/A,N/A,
40525256,N/A,N/A,
4041367,N/A,N/A,
4064724,N/A,N/A,
4060249,N/A,N/A,
4220985,N/A,N/A,
40353660,N/A,N/A,
4061708,N/A,N/A,
4061429,N/A,N/A,
4062124,N/A,N/A,
4129689,N/A,N/A,
4129710,N/A,N/A,
4171106,N/A,N/A,
4038758,N/A,N/A,
4042923,N/A,N/A,
4015425,N/A,N/A,
4014457,N/A,N/A,
4244873,N/A,N/A,
43530882,N/A,N/A,
4149451,N/A,N/A,
4070024,N/A,N/A,
439658,N/A,N/A,
4064287,N/A,N/A,
4347416,N/A,N/A,
4014717,N/A,N/A,
4061432,N/A,N/A,
4129016,N/A,N/A,
4034152,N/A,N/A,
4324051,N/A,N/A,
40406767,N/A,N/A,
40520528,N/A,N/A,
4055971,N/A,N/A,
4048751,N/A,N/A,
4146774,N/A,N/A,
4113371,N/A,N/A,
4302027,N/A,N/A,
4060296,N/A,N/A,
4010041,N/A,N/A,
4063043,N/A,N/A,
40394875,N/A,N/A,
4243314,N/A,N/A,
4024302,N/A,N/A,
4146393,N/A,N/A,
4070648,N/A,N/A,
4169639,N/A,N/A,
40391771,N/A,N/A,
4016465,N/A,N/A,
4032762,N/A,N/A,
4145940,N/A,N/A,
4251491,N/A,N/A,
4060246,N/A,N/A,
40525250,N/A,N/A,
4071869,N/A,N/A,
4014297,N/A,N/A,
4060250,N/A,N/A,
4146340,N/A,N/A,
4028780,N/A,N/A,
4280517,N/A,N/A,
4038757,N/A,N/A,
4058398,N/A,N/A,
443415,N/A,N/A,
4170152,N/A,N/A,
4030259,N/A,N/A,
4344626,N/A,N/A,
4062359,N/A,N/A,
4060556,N/A,N/A,
73534,N/A,N/A,
4034150,N/A,N/A,
4014302,N/A,N/A,
4161678,N/A,N/A,
4208218,N/A,N/A,
4153574,N/A,N/A,
4014435,N/A,N/A,
40515177,N/A,N/A,
4061801,N/A,N/A,
4060245,N/A,N/A,
4047868,N/A,N/A,
4302270,N/A,N/A,
40524816,N/A,N/A,
4113988,N/A,N/A,
4145946,N/A,N/A,
4129553,N/A,N/A,
4114120,N/A,N/A,
40406766,N/A,N/A,
4028634,N/A,N/A,
4081963,N/A,N/A,
4015291,N/A,N/A,
4145939,N/A,N/A,
4347417,N/A,N/A,
4114143,N/A,N/A,
4149449,N/A,N/A,
4094046,N/A,N/A,
4038572,N/A,N/A,
4064793,N/A,N/A,
